frame,bell_uncertainty,sphy_sovereignty,latency_tau,reversal_phase_state
449,25.11139572113165,90.5844692971029,0.0,SOVEREIGN
450,33.4991040998101,90.58431210629536,0.0,SOVEREIGN
451,55.54109963155496,90.58415204021888,0.0,SOVEREIGN
452,72.99790379122936,90.58399320420062,0.0,SOVEREIGN
453,71.42422717073617,90.58383967201955,0.0,SOVEREIGN
454,52.12226769873968,90.5836953814234,0.0,SOVEREIGN
455,31.064157969837076,90.5835640331345,0.0,SOVEREIGN
456,25.675223183249603,90.5834489959347,0.0,SOVEREIGN
457,40.41474018492963,90.58335322026394,0.0,SOVEREIGN
458,63.085941062647734,90.58327916254812,0.0,SOVEREIGN
459,74.92868765410886,90.58322872219753,0.0,SOVEREIGN
460,66.14325371299282,90.58320319289129,0.0,SOVEREIGN
461,43.999477102767585,90.58320322939745,0.0,SOVEREIGN
462,26.82105893144052,90.58322883077973,0.0,SOVEREIGN
463,28.822927646868944,90.58327934042147,0.0,SOVEREIGN
464,48.34856166086138,90.5833534628664,0.0,SOVEREIGN
465,69.24074046336587,90.58344929704408,0.0,SOVEREIGN
466,74.21144464330592,90.58356438502801,0.0,SOVEREIGN
467,59.14747800597693,90.5836957750758,0.0,SOVEREIGN
468,36.51408652193284,90.58384009733456,0.0,SOVEREIGN
469,25.040121548107326,90.58399365026989,0.0,SOVEREIGN
470,34.22014710602579,90.58415249560176,0.0,SOVEREIGN
471,56.45780565252864,90.58431255931231,0.0,SOVEREIGN
472,73.35170993915968,90.58446973613508,0.0,SOVEREIGN
473,70.92236323668672,90.58461999484564,0.0,SOVEREIGN
474,51.180019877393484,90.58475948165325,0.0,SOVEREIGN
475,30.461224672716156,90.58488461904173,0.0,SOVEREIGN
476,25.910524252208997,90.58499219752456,0.0,SOVEREIGN
477,41.29356689733814,90.58507945796076,0.0,SOVEREIGN
478,63.881075189776695,90.5851441623206,0.0,SOVEREIGN
479,74.98216554581838,90.58518465108594,0.0,SOVEREIGN
480,65.41082307570306,90.58519988581291,0.0,SOVEREIGN
481,43.087215224752875,90.5851894757658,0.0,SOVEREIGN
482,26.483851227196112,90.58515368793837,0.0,SOVEREIGN
483,29.33980931859817,90.58509344020621,0.0,SOVEREIGN
484,49.291819521798125,90.58501027778523,0.0,SOVEREIGN
485,69.82984030672984,90.58490633360049,0.0,SOVEREIGN
486,73.95891363902936,90.58478427358152,0.0,SOVEREIGN
487,58.2622824349408,90.58464722828742,0.0,SOVEREIGN
488,35.72871476456421,90.58449871261514,0.0,SOVEREIGN
489,25.00445901438077,90.58434253565052,0.0,SOVEREIGN
490,34.96370410126488,90.5841827029739,0.0,SOVEREIGN
491,57.365297964950074,90.58402331392627,0.0,SOVEREIGN
492,73.672198910767,90.58386845647054,0.0,SOVEREIGN
493,70.3906482096393,90.58372210234468,0.0,SOVEREIGN
494,50.236088456415644,90.58358800519584,0.0,SOVEREIGN
495,29.88616842718334,90.5834696043078,0.0,SOVEREIGN
496,26.18019510878013,90.58336993639134,0.0,SOVEREIGN
497,42.18481555947241,90.58329155769958,0.0,SOVEREIGN
498,64.65640441906775,90.58323647846588,0.0,SOVEREIGN
499,75.0,90.58320611134607,0.0,SOVEREIGN
